ai-eval-worker  | /usr/local/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454833+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454900+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455082+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455109+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455131+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455198+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455231+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455272+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455295+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455313+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455336+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455354+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455373+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455394+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455415+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455442+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455461+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455473+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455720+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455775+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455811+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455845+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.455903+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
ai-eval-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
ai-eval-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
ai-eval-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
ai-eval-frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
ai-eval-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
ai-eval-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
ai-eval-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
ai-eval-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: using the "epoll" event method
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: nginx/1.31.2
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: OS: Linux 6.8.0-124-generic
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: start worker processes
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: start worker process 20
ai-eval-frontend  | 2026/06/20 23:59:15 [notice] 1#1: start worker process 21
ai-eval-frontend  | 127.0.0.1 - - [20/Jun/2026:23:59:44 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:00:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:00:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:01:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:01:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:02:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:02:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:03:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:03:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:04:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:04:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:05:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:05:45 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:06:15 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:06:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:07:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:07:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:08:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:08:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:09:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:09:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:10:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:10:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:11:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:11:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:12:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:12:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:13:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:13:46 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:14:16 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:14:47 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:15:17 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-frontend  | 127.0.0.1 - - [21/Jun/2026:00:15:47 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.19.0" "-"
ai-eval-api       | INFO:     Started server process [1]
ai-eval-api       | INFO:     Waiting for application startup.
ai-eval-api       | ============================================================
ai-eval-api       | 开始预热...
ai-eval-api       | [1/5] 初始化数据库表...
ai-eval-api       | ERROR:    Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1326, in _checkout
ai-eval-api       |     pool.dispatch.checkout(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 454, in on_checkout
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | During handling of the above exception, another exception occurred:
ai-eval-api       |
ai-eval-api       | Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 638, in lifespan
ai-eval-api       |     async with self.lifespan_context(app) as maybe_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/app/src/api/server.py", line 37, in lifespan
ai-eval-api       |     init_tables()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 507, in init_tables
ai-eval-api       |     Base.metadata.create_all(bind=engine)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/sql/schema.py", line 5930, in create_all
ai-eval-api       |     bind._run_ddl_visitor(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3269, in _run_ddl_visitor
ai-eval-api       |     with self.begin() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 135, in __enter__
ai-eval-api       |     return next(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3259, in begin
ai-eval-api       |     with self.connect() as conn:
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
ai-eval-api       |     return self._connection_cls(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
ai-eval-api       |     self._dbapi_connection = engine.raw_connection()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
ai-eval-api       |     return self.pool.connect()
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 448, in connect
ai-eval-api       |     return _ConnectionFairy._checkout(self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1371, in _checkout
ai-eval-api       |     with util.safe_reraise():
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 126, in __exit__
ai-eval-api       |     raise value.with_traceback(traceback)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1374, in _checkout
ai-eval-api       |     rec._checkin_failed(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 747, in _checkin_failed
ai-eval-api       |     self.checkin(
ai-eval-rabbitmq  | 2026-06-20 23:59:07.457709+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.460357+00:00 [info] <0.564.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.460639+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.465699+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.466200+00:00 [info] <0.568.0> Starting rabbit_node_monitor (in ignore mode)[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.466474+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.467093+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.467491+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.467565+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.467586+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.467889+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.468033+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.468150+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.514461+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.515493+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.515916+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.515983+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.516010+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.516045+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.516140+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.516417+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.516481+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.516559+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.546612+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.546926+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.547055+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.547139+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.547340+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.547763+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.592463+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.592694+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.592844+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.606362+00:00 [info] <0.628.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@60f474220d05/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.611613+00:00 [info] <0.628.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.627510+00:00 [info] <0.628.0> Starting message stores for vhost '/'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.628022+00:00 [info] <0.637.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.629649+00:00 [info] <0.628.0> Started message store of type transient for vhost '/'[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.629768+00:00 [info] <0.641.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 770, in checkin
ai-eval-api       |     pool.dispatch.checkin(connection, self)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 464, in on_checkin
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | ERROR:    Application startup failed. Exiting.
ai-eval-api       | INFO:     Started server process [1]
ai-eval-api       | INFO:     Waiting for application startup.
ai-eval-api       | ============================================================
ai-eval-api       | 开始预热...
ai-eval-api       | [1/5] 初始化数据库表...
ai-eval-api       | ERROR:    Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/pool/base.py", line 1326, in _checkout
ai-eval-api       |     pool.dispatch.checkout(
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/sqlalchemy/event/attr.py", line 516, in __call__
ai-eval-api       |     fn(*args, **kw)
ai-eval-api       |   File "/app/src/infra/db/session.py", line 454, in on_checkout
ai-eval-api       |     _update_pool_metrics()
ai-eval-api       |   File "/app/src/infra/db/session.py", line 361, in _update_pool_metrics
ai-eval-api       |     _pool_metrics.queue_size = qpool.queue_size
ai-eval-api       | AttributeError: 'QueuePool' object has no attribute 'queue_size'
ai-eval-api       |
ai-eval-api       | During handling of the above exception, another exception occurred:
ai-eval-api       |
ai-eval-api       | Traceback (most recent call last):
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/starlette/routing.py", line 638, in lifespan
ai-eval-api       |     async with self.lifespan_context(app) as maybe_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
ai-eval-api       |   File "/usr/local/lib/python3.10/site-packages/fastapi/routing.py", line 232, in merged_lifespan
ai-eval-api       |     async with original_context(app) as maybe_original_state:
ai-eval-api       |   File "/usr/local/lib/python3.10/contextlib.py", line 199, in __aenter__
ai-eval-api       |     return await anext(self.gen)
